__v,_id,album,cover_image,createdAt,genre,like,music_file,title,updatedAt
0,62c3a9fdab9a934795faf12b,62c3a574ab9a934795fad3c9,1656989044637_a1985826294409.5604e0b18dc04.jpg,2022-07-05T03:03:25.194Z,Hip hop,0,1656990204918_SACAR aka Lil Buddha - No Peace In Love ft. Starboi Virgin (Official Music Video)(MP3_70K).mp3,No Peace In LOVE,2022-07-05T03:03:25.194Z
0,62c3aa15ab9a934795faf269,62c3a574ab9a934795fad3c9,1656989044637_a1985826294409.5604e0b18dc04.jpg,2022-07-05T03:03:49.767Z,Hip hop,0,1656990229048_YODDA - SAINO TAPAI (OFFICIAL MV)(MP3_70K).mp3,Saino Tapai,2022-07-05T03:03:49.767Z
0,62c3aa2fab9a934795faf331,62c3a574ab9a934795fad3c9,1656989044637_a1985826294409.5604e0b18dc04.jpg,2022-07-05T03:04:15.684Z,Hip hop,0,1656990255141_DONG - Drillshot(MP3_70K).mp3,Drillshot,2022-07-05T03:04:15.684Z
0,62c3aa6dab9a934795faf4e0,62c3a574ab9a934795fad3c9,1656989044637_a1985826294409.5604e0b18dc04.jpg,2022-07-05T03:05:17.254Z,Hip hop,0,1656990316954_DONG -  Raavana (Prod. by SNJV)(MP3_70K).mp3,Raavana,2022-07-05T03:05:17.254Z
0,62c4352d99ebab4f61c2d483,62c434b099ebab4f61c2d452,1657025712523_happier.jpg,2022-07-05T12:57:17.983Z,Pop,3,1657025798733_Billie Eilish - Ocean Eyes.mp3,Ocean Eyes,2022-07-05T14:16:25.316Z
0,62c435b999ebab4f61c2d4a3,62c434b099ebab4f61c2d452,1657025712523_happier.jpg,2022-07-05T12:59:37.048Z,Pop,0,1657025933695_Billie Eilish - wish you were gay (Audio).mp3,Wish You Were Gay,2022-07-05T12:59:37.048Z
0,62c436ce99ebab4f61c2d751,62c434b099ebab4f61c2d452,1657025712523_happier.jpg,2022-07-05T13:04:14.643Z,Pop,0,1657026216234_Billie Eilish - everything i wanted.mp3,Everything I Wanted,2022-07-05T13:04:14.643Z
0,62c4378999ebab4f61c2d779,62c434b099ebab4f61c2d452,1657025712523_happier.jpg,2022-07-05T13:07:21.078Z,Pop,3,1657026336864_Billie Eilish - Goodbye.mp3,Goodbye,2022-07-05T14:23:09.372Z
0,62c4383299ebab4f61c2d7a2,62c4383299ebab4f61c2d7a0,1657026609916_DqYtHSVXQAAUtht.jpg,2022-07-05T13:10:10.087Z,Hip hop,7,1657026465560_Billie Eilish - bad guy.mp3,Bad Boy,2022-07-05T14:23:13.062Z
0,62c438dd99ebab4f61c2d7d1,62c434b099ebab4f61c2d452,1657025712523_happier.jpg,2022-07-05T13:13:01.048Z,Pop,1,"1657026662231_Billie Eilish, Khalid - lovely.mp3",Lovely,2022-07-05T13:41:26.043Z
0,62c439d199ebab4f61c2d801,62c434b099ebab4f61c2d452,1657025712523_happier.jpg,2022-07-05T13:17:05.577Z,Pop,0,1657026971471_Billie Eilish - idontwannabeyouanymore (Vertical Video).mp3,"I Don't Wanna Be You",2022-07-05T13:17:05.577Z
0,62c43c2399ebab4f61c2dcc8,62c43b5499ebab4f61c2dc99,1657027411028_melanie-martinez-k12-film-1.jpg,2022-07-05T13:26:59.819Z,Pop,1,1657027456498_Melanie Martinez - Mad Hatter (Official Music Video).mp3,Mad Hatter,2022-07-05T13:42:26.716Z
0,62c43ce799ebab4f61c2dcf2,62c43b5499ebab4f61c2dc99,1657027411028_melanie-martinez-k12-film-1.jpg,2022-07-05T13:30:15.994Z,Pop,6,1657027644509_Melanie Martinez - Pacify Her (Official Music Video).mp3,Pacify Her,2022-07-05T14:23:23.040Z
0,62c43d2d99ebab4f61c2dd3f,62c43d2d99ebab4f61c2dd3d,1657027883147_unnamed.jpg,2022-07-05T13:31:25.723Z,Pop,0,1657027845511_Melanie Martinez - High School Sweethearts.mp3,High School Sweat Heart,2022-07-05T13:31:45.301Z
0,62c43d9499ebab4f61c2dd98,62c43d2d99ebab4f61c2dd3d,1657027883147_unnamed.jpg,2022-07-05T13:33:08.320Z,Pop,2,1657027928322_Melanie Martinez - Sippy Cup (Official Music Video).mp3,Sippy Cup,2022-07-05T14:23:27.674Z
0,62c43dfc99ebab4f61c2ddc2,62c43d2d99ebab4f61c2dd3d,1657027883147_unnamed.jpg,2022-07-05T13:34:52.685Z,Pop,4,1657028045877_Melanie Martinez - Dollhouse (Official Music Video).mp3,Dolhouse,2022-07-05T14:20:09.624Z
0,62c43ea599ebab4f61c2ddf0,62c43b5499ebab4f61c2dc99,1657027411028_melanie-martinez-k12-film-1.jpg,2022-07-05T13:37:41.214Z,Pop,1,1657028115124_Melanie Martinez - Pity Party (Official Music Video).mp3,Pity Party,2022-07-05T13:42:44.571Z
0,62c4404399ebab4f61c2e66f,62c4404399ebab4f61c2e66d,1657028675547_71dabHJ3eNL._SS500_.jpg,2022-07-05T13:44:35.586Z,Latin,5,1657028646606_VF7 x Jay Wheeler - No Te Quiero Ver REMIX.mp3,No Te Quiro,2022-07-05T14:25:34.665Z
0,62c440a099ebab4f61c2e69d,62c440a099ebab4f61c2e69b,1657028767976_download.jpg,2022-07-05T13:46:08.072Z,Latin,5,1657028741794_EXTRAÑÁNDOTE - VF7 x RAUW ALEJANDRO.mp3,Extranadote,2022-07-05T14:23:45.887Z
0,62c440cc99ebab4f61c2e6cf,62c440cc99ebab4f61c2e6cd,1657028812012_artworks-P3C4K5i66abx-0-t500x500.jpg,2022-07-05T13:46:52.076Z,Latin,0,1657028801464_VF7 - Caso Perdido (Video Oficial).mp3,Caso Perdido,2022-07-05T13:46:52.076Z
0,62c440f599ebab4f61c2e700,62c440a099ebab4f61c2e69b,1657028767976_download.jpg,2022-07-05T13:47:33.821Z,Pop,0,1657028839892_De Mi Para Ti - VF7.mp3,De Mi Para Ti,2022-07-05T13:47:33.821Z
0,62c4412699ebab4f61c2e72a,62c440a099ebab4f61c2e69b,1657028767976_download.jpg,2022-07-05T13:48:22.994Z,Latin,0,1657028884904_VF7- CONTIGO - (VIDEO OFICIAL).mp3,Contigo,2022-07-05T13:48:22.994Z
0,62c4414c99ebab4f61c2e758,62c440cc99ebab4f61c2e6cd,1657028812012_artworks-P3C4K5i66abx-0-t500x500.jpg,2022-07-05T13:49:00.811Z,Latin,4,1657028931060_VF7 No Le Contestes.mp3,No Le Contestes,2022-07-05T14:21:04.526Z
0,62c4419a99ebab4f61c2e779,62c440a099ebab4f61c2e69b,1657028767976_download.jpg,2022-07-05T13:50:18.031Z,Latin,0,1657028976936_Aprovecha - VF7 x Adexe & Nau.mp3,Aprovecha,2022-07-05T13:50:18.031Z
0,62c4430599ebab4f61c2eaae,62c4430599ebab4f61c2eaac,1657029380591_steven.jpg,2022-07-05T13:56:21.297Z,Rock,6,1657029339890_Steven Tyler - Gypsy Girl.mp3,Gypsy Girl,2022-07-05T14:30:25.070Z
0,62c4438799ebab4f61c2ee9c,62c4430599ebab4f61c2eaac,1657029380591_steven.jpg,2022-07-05T13:58:31.405Z,Rock,2,1657029485844_Aerosmith_-_Angel.m4a,Angle,2022-07-05T14:28:18.135Z
0,62c443b599ebab4f61c2ef1a,62c4430599ebab4f61c2eaac,1657029380591_steven.jpg,2022-07-05T13:59:17.625Z,Rock,1,1657029525409_Aerosmith - Jaded.m4a,Jaded,2022-07-05T14:24:05.058Z
0,62c444ec99ebab4f61c2f261,62c444ec99ebab4f61c2f25f,1657029868530_ACDC-1605114470_edited.jpg,2022-07-05T14:04:28.645Z,Rock,2,1657029819739_AC DC - Realize (Official Video).mp3,Realize,2022-07-05T14:18:19.700Z
0,62c4452899ebab4f61c2f285,62c4452899ebab4f61c2f283,1657029928599_images.jpg,2022-07-05T14:05:28.689Z,Rock,3,1657029889500_AC DC - Who Made Who (Official Video).mp3,Who Made Who,2022-07-05T14:28:34.839Z
0,62c445a699ebab4f61c2f2ac,62c4452899ebab4f61c2f283,1657029928599_images.jpg,2022-07-05T14:07:34.765Z,Rock,0,1657029948214_Shoot to Thrill.mp3,Shoot To Thrill,2022-07-05T14:07:34.765Z
0,62c445f199ebab4f61c2f2cc,62c4452899ebab4f61c2f283,1657029928599_images.jpg,2022-07-05T14:08:49.774Z,Rock,5,1657030079932_AC DC - Thunderstruck (Official Video).mp3,Thunderstruck,2022-07-05T14:30:09.853Z
0,62c4465199ebab4f61c2f2ec,62c4452899ebab4f61c2f283,1657029928599_images.jpg,2022-07-05T14:10:25.483Z,Rock,0,1657030148620_AC DC - Shot In The Dark (Official Video).mp3,Shoot In The Dark,2022-07-05T14:10:25.483Z
0,62c446d199ebab4f61c2f30c,62c4452899ebab4f61c2f283,1657029928599_images.jpg,2022-07-05T14:12:33.283Z,Rock,0,1657030268125_AC DC - You Shook Me All Night Long (Official Video).mp3,You Shook Me All Night Long,2022-07-05T14:12:33.283Z
